"","B-cells","CAFs","Cancer Epithelial","Endothelial","Myeloid","Normal Epithelial","PVL","Plasmablasts","T-cells"
"spot_591",0,0.865340012204886,0,0.0127167400398208,0.116014459114666,0,0,0,0.0059287886406279
"spot_592",0,0,1,0,0,0,0,0,0
"spot_593",0,0.727113754820552,0.0208541922000093,0.0954071882407523,0.0815639051910211,0,0.0665750861989242,0,0.00848587334874064
"spot_594",0,0,0.946267824848057,0,0,0.0537321751519427,0,0,0
"spot_595",0,0.00579042676819946,0.737310763478356,0,0,0.256898809753444,0,0,0
"spot_596",0,0.397482372851358,0,0.0421409430236881,0.00364655599699078,0,0.429116407248842,0,0.127613720879121
"spot_597",0,0.964508612476818,0.0185086172736376,0,0,0,0.0169827702495438,0,0
"spot_598",0,0.740971152288997,0.0177529424776989,0.133071568943509,0.0343200079582888,0,0.0576586406941104,0,0.0162256876373962
"spot_599",0,0.439390485113155,0.53785243746873,0,0,0.0227570774181142,0,0,0
"spot_600",0,0.933583201447434,0.0664167985525667,0,0,0,0,0,0
"spot_601",0,0.00700755071590678,0.0995320787761063,0,0,0.850285438876229,0.0246008860098688,0,0.018574045621889
"spot_602",0,0.00826209801060936,0.0813262596325495,0,0,0.735371528883198,0.140078498293495,0,0.0349616151801479
"spot_603",0,0,0.0627735250217714,0.00564659628815036,0.422060335447638,0,0.013970270087407,0,0.495549273155033
"spot_604",0,0.814516208635515,0.0250810779385438,0.0860797958104519,0.0131050005468555,0,0.0528858663192586,0,0.00833205074937453
"spot_605",0,0.922545554982904,0,0.014028107721223,0.0634263372958722,0,0,0,0
"spot_606",0,0,0.497995908091562,0,0,0.0710714613401097,0,0,0.430932630568328
"spot_607",0,0,0.818502660659277,0,0,0.0131301014573711,0,0,0.168367237883352
"spot_608",0,0.262859576093447,0.737140423906553,0,0,0,0,0,0
"spot_609",0,0.996153654998294,0,0,0,0,0,0,0.0038463450017057
"spot_610",0,0.87366603769751,0.0601966305403702,0,0,0,0,0,0.06613733176212
"spot_611",0,0.740470510086458,0.0166054734522183,0.101740230126864,0.0997116830103356,0,0.0291051614491845,0,0.0123669418749398
"spot_612",0,0,0.00431684820108212,0.0103639089838272,0.421578259513161,0,0.00937066927719851,0,0.554370314024732
"spot_613",0,0.982490782074761,0.0175092179252388,0,0,0,0,0,0
"spot_614",0,0.48908203863986,0.269427637581322,0.0523396711785133,0,0,0,0,0.189150652600305
"spot_615",0,0.79874063594085,0.0536224717164788,0.119067913082882,0,0,0,0,0.0285689792597885
"spot_616",0.641111146122387,0,0.0971374578096214,0,0.0200242738577535,0.00827145075834011,0,0,0.233455671451898
"spot_617",0,0.979890420406939,0.0158190677995144,0.00429051179354639,0,0,0,0,0
"spot_618",0,0.886985711544302,0.0176013182631424,0.0705239343483857,0,0,0.017826495095723,0,0.00706254074844617
"spot_619",0,0.433493066452464,0.451042038902244,0.115464894645292,0,0,0,0,0
"spot_620",0,0,0.128794161947117,0,0.704397428524196,0.0105814628295017,0,0,0.156226946699185
"spot_621",0,0.893566820412215,0.0217740588046571,0.0751857956382355,0,0,0,0,0.00947332514489196
"spot_622",0,0,0.217819264209638,0,0,0.0184599343913223,0,0,0.76372080139904
"spot_623",0,0,0.597298171239979,0,0,0.377152844711847,0,0,0.0255489840481744
"spot_624",0,0.515718834211818,0.121837389665653,0.00921940368112964,0.265212136689639,0,0,0,0.0880122357517607
"spot_625",0,0.986422697362718,0.0135773026372813,0,0,0,0,0,0
"spot_626",0,0,0.00348414676567233,0.088101232655961,0.0215206315762192,0,0,0.0523686540426462,0.834525334959501
"spot_627",0,0,0.0120892293807717,0,0,0.0116515244099018,0,0.083461557881657,0.89279768832767
"spot_628",0,0,0,0,0.689015467848415,0,0,0,0.310984532151585
"spot_629",0.0232266326782013,0,0.0169997003866775,0,0,0.013888916491493,0,0.0425367281886757,0.903348022254952
"spot_630",0,0.00393169187175079,0.582649069297625,0.0578797028308561,0.18850337122492,0.0501529104749036,0,0,0.116883254299945
"spot_631",0,0.977940723570327,0.0167570951480894,0.00530218128158394,0,0,0,0,0
"spot_633",0,0.00698339249233736,0.425786550154159,0,0,0.567230057353504,0,0,0
"spot_634",0,0,0.0036366813027405,0,0.11533314850849,0.508686055516481,0.243851124278205,0,0.128492990394084
"spot_635",0,0.856705298476687,0.104269885031361,0,0,0,0.0390248164919516,0,0
"spot_636",0,0.0148736466907578,0.589405425561743,0.00198933604537048,0,0.330666038089853,0,0,0.0630655536122758
"spot_637",0,0,0.588188678837614,0,0,0.411811321162386,0,0,0
"spot_638",0,0.884755526427671,0.0210070300252843,0.0673255961548976,0,0,0.0193289538750277,0,0.00758289351711945
"spot_639",0,0.0451150585255157,0.936180986367297,0,0,0.0187039551071878,0,0,0
"spot_640",0,0.879138706652788,0.0178086458658191,0.0792696271628616,0,0,0.0174660394993683,0,0.00631698081916283
"spot_641",0,0.861084168742021,0.0188142617402127,0,0.00326650136561635,0,0.0157262764962521,0,0.101108791655898
"spot_642",0,0.867806961807629,0.0214787523335034,0,0.0735660709619469,0,0.0309909960865457,0,0.00615721881037462
"spot_643",0,0,0.608636918650639,0,0,0.391363081349361,0,0,0
"spot_644",0,0.0214292032219853,0.408552613966171,0.00395456629693186,0.0623125367038842,0,0.238758402681879,0,0.264992677129148
"spot_645",0,0.981073316054892,0.0189266839451075,0,0,0,0,0,0
"spot_646",0,0.00454262697305089,0.841011109997403,0,0,0.0445546189967771,0,0,0.109891644032769
"spot_647",0,0.960499226006718,0.0176770112383404,0.00546558895406354,0,0,0.016358173800878,0,0
"spot_648",0,0,0.930366264324028,0,0,0.0696337356759724,0,0,0
"spot_649",0,0,0.877784975964937,0,0.0457020280053182,0.0765129960297453,0,0,0
"spot_650",0,0.979174223530916,0.0208257764690841,0,0,0,0,0,0
"spot_651",0,0.88619802319808,0.11380197680192,0,0,0,0,0,0
"spot_652",0,0.975114491369274,0.0191574014903225,0,0,0,0,0,0.00572810714040351
"spot_653",0,0.972929546521602,0.0270704534783975,0,0,0,0,0,0
"spot_654",0,0.942476952544259,0.057523047455741,0,0,0,0,0,0
"spot_655",0,0.00466662392183985,0.922619095536574,0,0,0.0727142805415863,0,0,0
"spot_656",0.0178654779567468,0,0.0061101396830024,0,0.40145659194048,0,0,0.0506851503767099,0.523882640043061
"spot_657",0,0,0,0,0.676952350004546,0,0,0.0315508493439036,0.291496800651551
"spot_658",0,0,0,0.0119761861411738,0.720752741539299,0,0,0,0.267271072319527
"spot_659",0,0,0.800674996888696,0,0,0.0582264252541798,0,0,0.141098577857124
"spot_660",0,0.973523379010085,0,0,0.00670833220569622,0,0,0,0.0197682887842193
"spot_661",0,0,0.663138056600204,0,0.0764844454778693,0.260377497921927,0,0,0
"spot_662",0,0.0151552491620338,0.00342815273725304,0,0,0.686768998960696,0.261802093791202,0,0.0328455053488157
"spot_663",0,0.402344456963677,0.0151488215888876,0.0866462071298264,0,0.391515804993532,0.0770198578120773,0,0.0273248515120004
"spot_664",0,0.933974808876989,0.0165951965750289,0,0,0,0.0494299945479814,0,0
"spot_665",0,0,0.999999999999999,0,0,0,0,0,0
"spot_666",0,0.925717733373318,0.0137468774704576,0.00421947274984338,0,0,0.00645543547997915,0,0.049860480926402
"spot_667",0,0.00398269633521284,0.984036406681993,0,0,0.0119808969827936,0,0,0
"spot_668",0,0,0.0265551532881856,0,0.973444846711815,0,0,0,0
"spot_669",0,0.97432423793384,0.0199468511690442,0.00572891089711624,0,0,0,0,0
"spot_670",0,0.119404209196123,0.780205613225682,0.0807730603805027,0,0.019617117197692,0,0,0
"spot_671",0,0,0,0.0147892014844496,0.664546028002902,0,0,0,0.320664770512648
"spot_672",0,0.968282711870329,0.0317172881296716,0,0,0,0,0,0
"spot_673",0,0.0385479576641652,0.0236690231187022,0,0.937783019217133,0,0,0,0
"spot_674",0,0.190596783111064,0.381378706401762,0,0.00290389367856691,0,0.0120983540208231,0,0.413022262787785
"spot_675",0,0.981852520079451,0.0181474799205486,0,0,0,0,0,0
"spot_676",0,0,0.73073142446781,0,0.00582965547327208,0.263438920058917,0,0,0
"spot_677",0,0.00878551042021466,0.853191470776287,0,0,0,0.0592417358845913,0,0.078781282918907
"spot_678",0,0.94869970354432,0.0513002964556797,0,0,0,0,0,0
"spot_679",0,0.0168729291786326,0,0.0356218949544657,0.872769016029347,0,0.036046327051575,0,0.03868983278598
"spot_680",0,0.852969002962926,0.0179529836802793,0.0921583224465254,0.0105077030770681,0,0.0190232465637708,0,0.00738874126943062
"spot_681",0,0.0363285348419314,0.173300856061214,0.0597867527363599,0.00581363192787601,0.0103926521955215,0,0,0.714377572237097
"spot_682",0,0.00494895935636848,0,0.0161276621244043,0.978923378519228,0,0,0,0
"spot_683",0,0,0.132181875482813,0,0.841649552817198,0,0,0,0.0261685716999886
"spot_684",0,0.984402410935719,0.0155975890642813,0,0,0,0,0,0
"spot_685",0,0.913520149446975,0.0864798505530246,0,0,0,0,0,0
"spot_686",0,0,0,0.00498966537335856,0.183580036664633,0,0,0.0213524134975547,0.790077884464454
"spot_687",0,0.00783454434938255,0.720882196274908,0,0,0.27128325937571,0,0,0
"spot_688",0,0.965351796316176,0.0346482036838242,0,0,0,0,0,0
"spot_689",0,0.395576486783771,0.348840304974766,0,0.134687358952172,0.120895849289291,0,0,0
"spot_690",0,0.236064211962267,0.100518125298634,0.249350695107351,0.23567638074881,0.0337409179845525,0.136238336912687,0,0.00841133198569852
"spot_691",0,0.337951135114029,0.593641663080776,0,0.0052364940842242,0.01242917441139,0,0,0.0507415333095805
"spot_692",0,0.63293774135926,0.022219536290981,0,0,0,0.344842722349759,0,0
"spot_693",0,0.98365729061792,0.0163427093820805,0,0,0,0,0,0
"spot_694",0,0.984962919174273,0.0150370808257273,0,0,0,0,0,0
"spot_695",0,0.00421419270741318,0.961437063742272,0,0,0,0,0,0.0343487435503152
"spot_696",0,0.682919193504756,0.00647989133858933,0.0445522538494951,0.119633065564398,0,0.130340632432044,0,0.0160749633107175
"spot_697",0,0.889082385354465,0.0273898677216235,0.00733499762834859,0.00307277993852462,0,0.0416977076960091,0,0.0314222616610295
"spot_698",0,0.818335463544911,0.0213010248308916,0.105432232416376,0,0,0.0485048546736428,0,0.00642642453417812
"spot_699",0,0.0182306897424273,0.568240389985069,0.0783157679474973,0.00537120818095797,0.238859273089097,0,0,0.0909826710549517
"spot_700",0,0.976819204271789,0.0190622299369818,0.0041185657912287,0,0,0,0,0
"spot_701",0,0.925121955429011,0.0748780445709892,0,0,0,0,0,0
"spot_702",0,0.899452923880311,0.100547076119689,0,0,0,0,0,0
"spot_703",0,0.955428775934798,0.0202372893610928,0,0,0,0.0243339347041085,0,0
"spot_704",0,0.966575353889665,0.033424646110336,0,0,0,0,0,0
"spot_705",0,0.927846665709867,0.0148774545916093,0,0.0572758796985238,0,0,0,0
"spot_706",0,0.996625722057485,0,0,0,0,0,0,0.00337427794251495
"spot_707",0,0.836210777372525,0.0188980710377935,0.0762576548890808,0.0133689084081315,0,0.0456478127190601,0,0.00961677557340926
"spot_708",0,0,0.646232947422821,0,0,0.353767052577178,0,0,0
"spot_709",0.106467044801287,0,0.254084886851103,0,0,0.0368739960044615,0,0,0.602574072343149
"spot_710",0,0.701392208229328,0.0198839820304208,0.0672507621719081,0.0909482384441571,0,0.0984086999828412,0,0.0221161091413448
"spot_711",0,0.953573262327922,0.0241441560219515,0,0,0,0.0222825816501263,0,0
"spot_712",0,0.151602542863206,0.371168047110631,0,0,0.477229410026162,0,0,0
"spot_713",0,0.97847961591664,0.02152038408336,0,0,0,0,0,0
"spot_714",0,0.478459066471336,0.521540933528663,0,0,0,0,0,0
"spot_715",0,0.115487897616461,0.261605211733191,0.121290296667948,0.466741310727256,0,0.0348752832551432,0,0
"spot_716",0,0,0.356070100333757,0,0,0.0128154630989249,0,0,0.631114436567318
"spot_717",0,0,0.0562023187389516,0.00775089937073607,0.746916927565735,0,0,0,0.189129854324577
"spot_718",0,0,0.547839577268237,0,0,0.0274715317481609,0,0,0.424688890983602
"spot_719",0,0.511679959924347,0.397536534176316,0,0.00320171859715621,0.0337124229197082,0,0,0.0538693643824726
"spot_720",0,0.00195511551386378,0.226726128560389,0,0.745946044957053,0,0,0,0.0253727109686944
"spot_721",0,0.75625034906996,0.0493309913422121,0.146513470138562,0,0,0.0421895656027058,0,0.0057156238465608
"spot_722",0,0.430329398600622,0.360607314444355,0,0,0.209063286955023,0,0,0
"spot_723",0,0.987238909471535,0.0127610905284647,0,0,0,0,0,0
"spot_724",0,0.766543279153862,0.0229485205518684,0.00729404413433469,0.203214156159935,0,0,0,0
"spot_725",0,0.00482153802736088,0.886530571706266,0,0,0.00133594370530871,0,0,0.107311946561065
"spot_726",0,0,0.895929418552469,0,0,0.0328764211742404,0,0,0.0711941602732908
"spot_727",0,0.784954827692655,0.0406121284221346,0.103069444704281,0,0,0.0619346676642057,0,0.00942893151672318
"spot_728",0,0.0668722828209707,0.0468639000996952,0,0,0.0113968050035488,0.0101350963333311,0,0.864731915742454
"spot_729",0,0,0,0,0.881244451833933,0,0,0,0.118755548166067
"spot_730",0,0,0,0.0162685919430161,0.58221444589841,0,0.0120566608208003,0,0.389460301337773
"spot_731",0,0.969627580207362,0.0252234986911726,0,0,0,0,0,0.005148921101466
"spot_732",0,0.99658380891342,0,0,0,0,0,0,0.00341619108657966
"spot_733",0,0.492616373607905,0.183942810136708,0,0,0.323440816255387,0,0,0
"spot_734",0,0.789141958739377,0.0444444298147339,0.00818525069759106,0.071731452196679,0,0.0793772130434431,0,0.00711969550817584
"spot_735",0,0.811696558632092,0.0179743093405359,0.0683765750694105,0.027698363532977,0,0.0645138517446686,0,0.00974034168031629
"spot_736",0.426822619086827,0,0.0388051810720216,0,0,0.0103086997124156,0,0,0.524063500128736
"spot_737",0,0,0.383812667941733,0,0,0.0662385121623908,0,0,0.549948819895876
"spot_738",0,0.852396253762581,0.0166513002039373,0.0895356443830205,0.0137499173670545,0,0.0215054161875676,0,0.00616146809583897
"spot_739",0,0.956360649187819,0.0436393508121808,0,0,0,0,0,0
"spot_740",0,0.868736437744961,0.0342753446985665,0.0969882175564732,0,0,0,0,0
"spot_741",0,0.00402529796249022,0.758068708143771,0,0,0.237905993893739,0,0,0
"spot_742",0,0,0.614229294537349,0,0,0.385770705462651,0,0,0
"spot_743",0,0,0.625871162344666,0,0,0.374128837655334,0,0,0
"spot_744",0,0.593577185111928,0.0198751199830239,0.126106616264861,0.164024482549772,0,0.0594223183318545,0,0.0369942777585613
"spot_745",0,0.817620853954217,0.0189083659719598,0.0848678739343289,0,0,0.0608081985063951,0,0.0177947076330989
"spot_746",0,0.964886528165568,0.0158984221740444,0,0,0,0.0192150496603872,0,0
"spot_747",0,0.385103096068406,0.397444366928184,0.159068703398131,0,0,0.0218101471903144,0,0.0365736864149648
"spot_748",0,0.00434279024872234,0.889868781514784,0,0,0.105788428236493,0,0,0
"spot_749",0,0.879339916952191,0,0,0,0,0,0,0.120660083047808
"spot_750",0.0454899378900959,0,0.0942791754754814,0,0.860230886634423,0,0,0,0
"spot_751",0,0,0.40078065107342,0,0.59921934892658,0,0,0,0
"spot_752",0,0,0.552639097431566,0,0,0.447360902568434,0,0,0
"spot_753",0,0,0.714176593934864,0,0,0.24255281635408,0,0,0.0432705897110558
"spot_754",0,0,0.792922432290699,0,0,0.207077567709301,0,0,0
"spot_755",0,0.673356335568068,0.326643664431932,0,0,0,0,0,0
"spot_756",0,0.832706346262051,0.01678689955355,0.00652398192238451,0,0,0.0662055138060146,0,0.0777772584560003
"spot_757",0,0.882975685440934,0.0167788085554066,0.0943592087673197,0,0,0,0,0.00588629723633935
"spot_758",0.110729713402638,0,0,0.00770910359413556,0.648026871913521,0,0,0,0.233534311089705
"spot_759",0,0.527182761625697,0.0534856191489824,0.129164141134336,0.201143697997556,0,0.0729149906107926,0,0.0161087894826368
"spot_760",0,0.776922859976237,0.0168985135284415,0.114836106158767,0.0343494163331882,0.00806255861215114,0.0410078191811778,0,0.00792272621003711
"spot_761",0,0,0.755729003148672,0,0,0.244270996851328,0,0,0
"spot_762",0,0.980219974700334,0.0145147244521806,0.0052653008474858,0,0,0,0,0
"spot_763",0,0.00293378947411152,0.838317384911227,0,0,0.158748825614661,0,0,0
"spot_764",0,0.987008966642752,0.0129910333572473,0,0,0,0,0,0
"spot_765",0,0.570755995710443,0.0304637892467565,0.14293929677122,0.159076956467923,0,0.0722125513315697,0,0.0245514104720879
"spot_766",0,0.290114367905028,0,0.540154177241446,0.00573009134775474,0,0.0376189272393163,0,0.126382436266455
"spot_767",0,0.72246610917019,0.0143189197580114,0,0,0,0.263214971071799,0,0
"spot_768",0,0,0.922508682231096,0,0.00590250821247429,0.0715888095564295,0,0,0
"spot_769",0,0.0573498348092255,0.47425251913869,0.139313218841527,0.224994033223574,0,0,0,0.104090393986983
"spot_770",0,0.186847591562674,0.199125079007138,0.0150240004955599,0.396424841148742,0,0,0,0.202578487785885
"spot_771",0,0.975910925075744,0.0175602439311395,0.00652883099311653,0,0,0,0,0
"spot_772",0,0.983037572524728,0.016962427475272,0,0,0,0,0,0
"spot_773",0.080765950454834,0,0.0589858957912479,0,0,0.0419849156659673,0,0,0.818263238087951
"spot_774",0,0,1,0,0,0,0,0,0
"spot_775",0,0.827851626630032,0.0218564639613132,0.101436784668366,0,0,0.041746475740896,0,0.00710864899939296
"spot_776",0,0.726895757202818,0.0382769433040939,0.0922366845027208,0,0,0.0467790309876406,0,0.0958115840027266
"spot_777",0,0.93455259325188,0.0183546929607299,0.00771910215113509,0.0113693581616743,0,0.0180223398893803,0,0.00998191358520101
"spot_778",0,0.987278187450949,0.000900126693177627,0,0.00494021490202514,0,0,0,0.00688147095384756
"spot_779",0,0.887911737745188,0.0236673829689404,0.0127970188444812,0.0561457812920977,0,0.0194780791492929,0,0
"spot_780",0,0.952143929958349,0.0478560700416513,0,0,0,0,0,0
"spot_781",0.338431283954902,0,0.0124636954188893,0,0,0.0115598312103872,0,0,0.637545189415821
"spot_782",0,0,1,0,0,0,0,0,0
"spot_783",0,0.848382503813065,0.0188745643776498,0.0691019449377899,0,0,0.0549347795383656,0,0.00870620733312852
"spot_784",0,0.891632354104129,0.0728536287081736,0,0,0,0.0355140171876971,0,0
"spot_785",0,0,0.509794381934048,0,0,0.490205618065952,0,0,0
"spot_786",0,0,0.666171323280355,0,0,0.333828676719645,0,0,0
"spot_787",0,0.972126335675708,0.0278736643242918,0,0,0,0,0,0
"spot_788",0,0.222814595491639,0.00665520010222478,0.270829066733773,0.0512251633763153,0,0.1626472854425,0,0.285828688853548
"spot_789",0,0,0.840859388545308,0,0,0.159140611454692,0,0,0
"spot_790",0,0,0.0411536822898343,0.0150284169083349,0.923124286391062,0,0,0,0.0206936144107689
"spot_791",0,0,0.683402713617102,0,0,0.316597286382899,0,0,0
"spot_792",0,0,0.918911710945926,0,0,0.0810882890540745,0,0,0
"spot_793",0,0.984687738724427,0.0153122612755736,0,0,0,0,0,0
"spot_794",0,0,0.0173358568458669,0,0.197511723681674,0.00493703620450615,0,0,0.780215383267953
"spot_795",0,0.00134577213617174,0.177053768128786,0.0113430367095237,0.798701374462857,0,0,0,0.011556048562662
"spot_796",0,0.881543814122567,0.0198325377713329,0.00811032620604724,0.010802539106425,0,0.0676711107701808,0,0.0120396720234469
"spot_797",0,0,0,0.0133962611247587,0.646863117202333,0,0.21720143001117,0,0.122539191661738
"spot_798",0,0.0352476868680695,0.00505131688538805,0.153091585712128,0.00554291019616559,0.0378384819435973,0.753797080392061,0,0.00943093800259042
"spot_799",0,0.999200551863259,0.000799448136740487,0,0,0,0,0,0
"spot_800",0,0.583888597175931,0.264288937148401,0,0,0.151822465675669,0,0,0
"spot_801",0,0,0.983739103389797,0,0.00485464186488674,0.0114062547453165,0,0,0
"spot_802",0,0.791772364102786,0.028165017046223,0.141765607486849,0.0297805864658052,0,0,0,0.00851642489833727
"spot_803",0,0.891490452266073,0.108509547733927,0,0,0,0,0,0
"spot_804",0,0,0.804283355183086,0,0,0.195716644816914,0,0,0
"spot_805",0,0.0117603682993903,0.733031816359387,0,0,0.255207815341222,0,0,0
"spot_806",0,0.749700084084026,0.0201203804893398,0.113396265929378,0.0928366270813177,0,0.0166352960892411,0,0.00731134632669775
"spot_807",0,0.00314452046208272,0.978713749910876,0,0,0.0181417296270418,0,0,0
"spot_808",0,0.882659763994764,0.0211128019667914,0.0780357638139497,0,0,0.0181916702244942,0,0
"spot_809",0,0,0.949822420729182,0,0,0.0273721380000079,0,0,0.0228054412708098
"spot_810",0,0.976675870296644,0,0,0.0179500849678218,0,0,0,0.00537404473553431
"spot_811",0,0,0.852330225853613,0,0,0.147669774146387,0,0,0
"spot_812",0,0.977721339622183,0.0222786603778166,0,0,0,0,0,0
"spot_813",0,0.938371898516692,0.034788489817616,0,0,0,0.0268396116656918,0,0
"spot_814",0,0,0.595092385302282,0,0,0.234947719651607,0,0,0.16995989504611
"spot_815",0,0.0187748992423168,0,0.0245233451211734,0.763487949022692,0,0,0,0.193213806613818
"spot_816",0,0.946681002689668,0.0533189973103315,0,0,0,0,0,0
"spot_817",0,0,0.557810996868467,0,0,0.442189003131533,0,0,0
"spot_818",0,0.723057656401199,0.14290816755158,0,0,0.134034176047222,0,0,0
"spot_819",0,0,1,0,0,0,0,0,0
"spot_820",0,0.00416141767191034,0.810527572893759,0,0.0731859652175224,0.112125044216808,0,0,0
"spot_821",0,0.833238506807655,0.0230441015494949,0,0.00356720188958981,0,0.00716164248118131,0,0.132988547272079
"spot_822",0,0.98103093469664,0.0189690653033607,0,0,0,0,0,0
"spot_823",0,0.968439318787319,0.0184080651178415,0.00738401465278735,0,0,0,0,0.00576860144205238
"spot_824",0,0.98294199241882,0.0170580075811795,0,0,0,0,0,0
"spot_825",0,0.445462556837736,0.113747017414462,0.178081310188851,0.215882089971989,0.0154068451343392,0.0228874034161778,0,0.00853277703644526
"spot_826",0,0.00907406876237133,0.953140739063189,0,0.00720346240070269,0.0207741930776683,0.00980753669606882,0,0
"spot_827",0,1,0,0,0,0,0,0,0
"spot_828",0,0.0729327911472549,0.00182930930835325,0.0813104928715602,0.00297897006257285,0.0325674921037714,0.793129934964921,0,0.0152510095415664
"spot_829",0.266249381167987,0,0.399642233849862,0.108607978460087,0.021779134614676,0,0,0,0.203721271907388
"spot_830",0,0.0195287110585744,0.693922347573412,0,0.0091716513286231,0.277377290039391,0,0,0
"spot_831",0,0,0.972245513705434,0,0,0.0277544862945659,0,0,0
"spot_832",0,0.944013291587411,0.0559867084125892,0,0,0,0,0,0
"spot_833",0,0.886330796771121,0.0199373017179437,0.0681908170772993,0,0,0.016887639700581,0,0.00865344473305521
"spot_834",0,0.146747921709733,0,0.026188389615232,0.794209367409504,0,0.0171261489175015,0,0.0157281723480295
"spot_835",0,0,1,0,0,0,0,0,0
"spot_836",0,0.717556267872452,0.0245024603339767,0.108332082851833,0.119512429300928,0,0.0198257848132879,0,0.0102709748275229
"spot_837",0,0,0.0498438530060892,0,0.780092707492588,0,0,0,0.170063439501324
"spot_838",0,0,0,0.00832214189425257,0.724622915181021,0,0,0,0.267054942924727
"spot_839",0,0.822093594120945,0.0619940003029659,0.0879610941905178,0,0,0.0279513113855716,0,0
"spot_840",0,0.320011796115762,0.410968960122366,0,0,0.20844707319353,0,0,0.0605721705683415
"spot_841",0,0.0126394982376753,0,0.0154348739505494,0.971925627811776,0,0,0,0
"spot_842",0,0.854585397716468,0.0354567924790556,0.0429569416081851,0,0,0.0577612799944256,0,0.0092395882018654
"spot_843",0,0.818135909131977,0.0204895498986528,0.107175971857593,0,0,0.0431437087190002,0,0.0110548603927765
"spot_844",0,0.00417397365151606,0.594407613729484,0,0,0.401418412619,0,0,0
"spot_845",0,0.0414741665085086,0.208960444699401,0.0308900383835329,0.500497920968823,0,0.00953586846733419,0,0.208641560972401
"spot_846",0,0,1,0,0,0,0,0,0
"spot_847",0,0.863478711894892,0.0873026575981461,0,0.0492186305069615,0,0,0,0
"spot_848",0,0,0.99308851457327,0,0,0.00691148542673012,0,0,0
"spot_849",0,0,0.767968892202541,0,0,0.232031107797458,0,0,0
"spot_850",0.0821931525145745,0,0.0565684289908261,0,0.0371457524575898,0.0113615566707847,0,0,0.812731109366225
"spot_851",0,0,0.999999999999999,0,0,0,0,0,0
"spot_852",0,0,0.144940005705265,0.0168588722140842,0.552452290290627,0,0,0,0.285748831790023
"spot_853",0,0.741855588244875,0.0359000917095632,0.133711099371841,0,0.0278294302984037,0.0505879140727436,0,0.0101158763025739
"spot_854",0,0.399318633418131,0.171975727820746,0,0,0.428705638761123,0,0,0
"spot_855",0,0.00957209700432612,0.767452935158987,0.0129098474486751,0.0122924680550027,0,0,0,0.197772652333009
"spot_856",0,0.00454548201561976,0.628579117796501,0,0.366875400187879,0,0,0,0
"spot_857",0,0.996487087748587,0,0,0,0,0,0,0.0035129122514124
"spot_858",0,0.0442990413634445,0,0.068522119064133,0.0161675305530888,0.0411172551954962,0.796489574609301,0,0.033404479214537
"spot_859",0,0.014777432362778,0,0.0505912899054094,0.0237834723546294,0.045661360178645,0.822709686229419,0,0.0424767589691189
"spot_860",0.532032614813583,0,0.000982780271119076,0,0.058654146523284,0,0,0,0.408330458392014
"spot_861",0,0.869253990840013,0.01893054276278,0.0885492190038072,0,0,0.0163698594345361,0,0.00689638795886373
"spot_862",0,0.85098462658448,0.0260556463316358,0.0888092477273508,0.0341504793565333,0,0,0,0
"spot_863",0,0.986454909800657,0.0135450901993428,0,0,0,0,0,0
"spot_864",0,0.273403320476043,0.124635565037655,0.130880612800871,0,0,0.364412564550253,0,0.106667937135178
"spot_865",0,0.959480380778244,0.0345218280229763,0.0059977911987793,0,0,0,0,0
"spot_866",0,0.84344759852351,0.088184407434197,0,0.035255968791672,0,0.0331120252506211,0,0
"spot_867",0,0.749271755748656,0,0,0,0,0.183692415189232,0,0.0670358290621125
"spot_868",0,0.864737481094547,0.039485200358692,0.0957773185467609,0,0,0,0,0
"spot_869",0,0.937713283262639,0,0,0,0,0,0,0.0622867167373612
"spot_870",0,0.74127556683495,0.0159979173825349,0.0826713103812039,0.108476987753503,0,0.0340344249399442,0,0.017543792707864
"spot_871",0,0.919973378243008,0.00291422379961781,0,0.0619972456032376,0,0,0,0.0151151523541367
"spot_872",0,0,0.792016317380493,0,0.0894870917899196,0.118496590829588,0,0,0
"spot_873",0.14783089280017,0,0.767258388318972,0,0.0252783889400487,0.0596323299408093,0,0,0
"spot_874",0,0.303167812816307,0.154155719771082,0.134298287780637,0.0101131082509731,0,0.0210494152880929,0,0.377215656092908
"spot_875",0,0.860847895260725,0.0225058191128837,0.0784166523799177,0,0,0.0317118745486585,0,0.00651775869781427
"spot_876",0.0747785385154012,0,0.0156382065699537,0,0.747162341515133,0,0,0,0.162420913399511
"spot_877",0,0.921139436225725,0.078860563774274,0,0,0,0,0,0
"spot_878",0,0.855113981058338,0.144886018941662,0,0,0,0,0,0
"spot_879",0,0.977500571817491,0.0159227954138034,0.00657663276870627,0,0,0,0,0
"spot_880",0,0.0894713422522437,0.0229707486741928,0.0264488815367629,0.539625269699563,0,0.0988986794215381,0,0.222585078415699
"spot_881",0,0.976742056503532,0.0232579434964675,0,0,0,0,0,0
"spot_882",0,1,0,0,0,0,0,0,0
"spot_883",0,0.932491893228421,0,0,0.0675081067715788,0,0,0,0
"spot_884",0,0,0.762323795552358,0,0,0.237676204447643,0,0,0
"spot_885",0,0,0.720839353321585,0,0,0.124884178137262,0,0,0.154276468541152
"spot_886",0,0.692078210069342,0.265500517985921,0,0,0,0,0,0.0424212719447369
"spot_887",0,0.884321579557029,0.0164570205611973,0.0823084939615657,0,0,0.0169129059202078,0,0
